"0","library(""googlesheets"")"
"0","googlekey <- gs_url(""https://docs.google.com/spreadsheets/d/1KdOw0FIxY2Kt8UgY16F3UMQSC7KJaBgtmewNZUGuLY8/edit#gid=0"",lookup = FALSE,visibility = ""public"")"
"2","Sheet-identifying info appears to be a browser URL.
googlesheets will attempt to extract sheet key from the URL.
"
"2","Putative key: 1KdOw0FIxY2Kt8UgY16F3UMQSC7KJaBgtmewNZUGuLY8
"
"2","Worksheets feed constructed with public visibility
"
"0","mydata <- gs_read(googlekey, skip = 3)"
"2","Accessing worksheet titled 'mysleep'.
"
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"2","Parsed with column specification:
cols(
  Date = col_character(),
  DayofWeek = col_character(),
  Weight = col_double(),
  SleepDuration = col_double(),
  Weather = col_character(),
  Tempreture = col_double(),
  Activity = col_integer(),
  `Heart Rate` = col_integer()
)
"
