"0","means <- by(sleepdata$bodywt, sleepdata$vore, mean)"
"0","print(means)"
"1","sleepdata$vore"
"1",": "
"1","carni"
"1","
"
"1","[1]"
"1"," 90.75111"
"1","
"
"1","-----------------------------------------------------------------------"
"1"," "
"1","
"
"1","sleepdata$vore"
"1",": "
"1","herbi"
"1","
"
"1","[1]"
"1"," 366.8773"
"1","
"
"1","-----------------------------------------------------------------------"
"1"," "
"1","
"
"1","sleepdata$vore"
"1",": "
"1","insecti"
"1","
"
"1","[1]"
"1"," 12.9216"
"1","
"
"1","-----------------------------------------------------------------------"
"1"," "
"1","
"
"1","sleepdata$vore"
"1",": "
"1","omni"
"1","
"
"1","[1]"
"1"," 12.718"
"1","
"
