"0","summary(model.t)"
"1","
Call:
"
"1","lm(formula = log(sleepdata$bodywt) ~ sleepdata$sleep_total)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.6965 "
"1","-1.6939 "
"1","-0.1536 "
"1"," 1.8655 "
"1"," 6.4806 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  5.18446"
"1","    0.75789"
"1","   6.841"
"1"," 1.37e-09"
"1"," ***"
"1","
sleepdata$sleep_total"
"1"," -0.41607"
"1","    0.06688"
"1","  -6.222"
"1"," 2.05e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.695"
"1"," "
"1","on"
"1"," "
"1","81"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3233"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.71"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","81"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.046e-08"
"1","
"
"1","
"
"0","plot(model.t)"
